/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)

('right', 'red', None, 'left')
 -- forward : -12.96
 -- right : 1.53
 -- None : 0.51
 -- left : -9.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'green', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.08
 -- left : -4.94

('right', 'red', 'forward', None)
 -- forward : -19.62
 -- right : -10.38
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.68

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.57
 -- None : -2.26
 -- left : -0.17

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -20.27

('left', 'red', 'forward', 'right')
 -- forward : -30.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('right', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.13
 -- right : -0.31
 -- None : 1.84
 -- left : -9.88

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.56
 -- left : 1.03

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'left', None)
 -- forward : -15.22
 -- right : 0.81
 -- None : 1.20
 -- left : -4.68

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -5.29

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.04
 -- None : -4.51
 -- left : 0.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 1.40

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.10
 -- left : -14.94

('forward', 'green', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -4.70

