/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : -3.98
 -- left : 0.94

('forward', 'red', 'forward', None)
 -- forward : -40.42
 -- right : -20.09
 -- None : 1.35
 -- left : -39.50

('right', 'red', 'right', None)
 -- forward : -4.97
 -- right : 2.05
 -- None : 0.90
 -- left : -22.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.07
 -- right : 1.21
 -- None : -5.27
 -- left : 0.51

('left', 'green', 'forward', 'right')
 -- forward : 1.23
 -- right : -0.24
 -- None : -3.64
 -- left : -15.50

('right', 'red', None, 'right')
 -- forward : -8.50
 -- right : 1.67
 -- None : 0.93
 -- left : -30.24

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- right : 0.43
 -- None : -4.98
 -- left : 0.90

('left', 'red', None, 'right')
 -- forward : -10.41
 -- right : 1.00
 -- None : 1.73
 -- left : -34.96

('forward', 'red', 'left', None)
 -- forward : -10.91
 -- right : 0.47
 -- None : 2.08
 -- left : -10.50

('left', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -15.36

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.53
 -- right : 1.03
 -- None : -3.31
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : -16.61
 -- right : 1.12
 -- None : 2.35
 -- left : -24.34

('right', 'red', 'left', 'right')
 -- forward : -20.30
 -- right : 1.30
 -- None : -0.02
 -- left : -30.29

('forward', 'red', 'forward', 'forward')
 -- forward : -30.20
 -- right : -10.01
 -- None : 1.67
 -- left : -20.26

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 1.19
 -- None : -4.25
 -- left : 1.14

('right', 'green', None, 'right')
 -- forward : 0.23
 -- right : 2.06
 -- None : -4.29
 -- left : -17.11

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -3.69
 -- left : 0.26

('forward', 'red', 'forward', 'left')
 -- forward : -19.98
 -- right : -17.31
 -- None : 1.67
 -- left : -19.73

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 1.45
 -- None : 0.00
 -- left : -9.94

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 1.67
 -- None : -5.04
 -- left : -19.65

('forward', 'red', 'right', None)
 -- forward : -11.76
 -- right : 0.76
 -- None : 1.71
 -- left : -6.84

('forward', 'green', 'left', None)
 -- forward : 2.38
 -- right : 0.63
 -- None : -5.26
 -- left : 0.53

('left', 'red', None, None)
 -- forward : -10.40
 -- right : 0.79
 -- None : 2.30
 -- left : -10.42

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.88
 -- left : -5.19

('forward', 'green', None, None)
 -- forward : 1.61
 -- right : 0.65
 -- None : -5.01
 -- left : 0.38

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 2.14
 -- None : -5.32
 -- left : 0.32

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- right : 0.73
 -- None : -4.91
 -- left : -14.81

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.83
 -- left : -17.23

('right', 'red', 'forward', None)
 -- forward : -39.12
 -- right : -16.87
 -- None : 1.17
 -- left : -39.43

('right', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.74
 -- None : -2.25
 -- left : -17.27

('forward', 'red', None, 'forward')
 -- forward : -9.23
 -- right : 0.49
 -- None : 1.83
 -- left : -10.07

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -19.92

('right', 'red', None, 'forward')
 -- forward : -17.78
 -- right : 1.73
 -- None : 0.21
 -- left : -28.46

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -30.45

('forward', 'green', 'left', 'left')
 -- forward : 1.59
 -- right : 1.10
 -- None : -4.58
 -- left : 0.43

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.97
 -- left : 0.34

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.98
 -- left : -10.29

('forward', 'red', 'left', 'forward')
 -- forward : -8.68
 -- right : 0.52
 -- None : 1.85
 -- left : -12.51

('left', 'red', None, 'forward')
 -- forward : -14.44
 -- right : 1.02
 -- None : 2.23
 -- left : -13.31

('forward', 'red', None, 'right')
 -- forward : -8.96
 -- right : 0.05
 -- None : 2.33
 -- left : -39.10

('forward', 'green', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.35
 -- None : -4.41
 -- left : -10.13

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -30.27

('left', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.80
 -- None : -5.05
 -- left : 1.58

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- right : 0.65
 -- None : -4.83
 -- left : -19.51

('left', 'red', 'right', None)
 -- forward : -7.31
 -- right : 0.91
 -- None : 1.21
 -- left : -9.55

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.10
 -- right : 1.25
 -- None : -3.57
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 0.25
 -- None : -4.27
 -- left : 2.01

('forward', 'red', 'left', 'left')
 -- forward : -4.97
 -- right : 0.55
 -- None : 1.94
 -- left : -17.25

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'right', 'left')
 -- forward : 0.94
 -- right : 0.12
 -- None : -2.25
 -- left : 2.16

('right', 'red', 'left', 'left')
 -- forward : -7.56
 -- right : 2.02
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.51
 -- right : 1.06
 -- None : -4.79
 -- left : 0.32

('left', 'green', None, 'forward')
 -- forward : 1.02
 -- right : 0.21
 -- None : -5.00
 -- left : -19.74

('left', 'red', 'left', 'right')
 -- forward : -7.21
 -- right : 0.37
 -- None : 1.81
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.22
 -- right : 0.72
 -- None : 1.57
 -- left : -9.96

('left', 'red', 'forward', 'forward')
 -- forward : -29.79
 -- right : -15.20
 -- None : 1.33
 -- left : -34.98

('left', 'red', None, 'left')
 -- forward : -10.44
 -- right : 1.10
 -- None : 2.26
 -- left : -9.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.58
 -- right : 0.90
 -- None : -3.69
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.17
 -- right : 0.53
 -- None : -4.78
 -- left : 0.60

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.61
 -- right : 1.63
 -- None : 0.75
 -- left : -9.71

('right', 'red', 'left', None)
 -- forward : -5.42
 -- right : 2.09
 -- None : 0.96
 -- left : -14.55

('forward', 'red', None, 'left')
 -- forward : -9.49
 -- right : 0.86
 -- None : 2.16
 -- left : -9.98

('right', 'red', 'right', 'right')
 -- forward : -4.83
 -- right : 1.43
 -- None : 0.00
 -- left : -19.74

('left', 'red', 'left', None)
 -- forward : -18.83
 -- right : 1.08
 -- None : 2.13
 -- left : -11.75

('left', 'green', 'right', None)
 -- forward : 1.11
 -- right : 0.76
 -- None : -5.08
 -- left : 2.01

('right', 'red', 'left', 'forward')
 -- forward : -20.11
 -- right : 1.36
 -- None : 0.52
 -- left : -5.19

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -15.00

